event_id,area,venue,address,venue_url,event_name,event_date,start_time,end_time,event_url,promoters,promoter_url,interested,ticket_category,ticket_price,lineup,minimum_age,genre,information,event_admin,website_url
1853244,Cologne,fi,"Widdersdorfer Straße 246, 50825 Köln, Deutschland",https://de.ra.co/clubs/236937,fi = altshift5 with Ryan Elliott & Lafari,2024-10-05,Sat 23:00,Sun 08:00,https://de.ra.co/events/1853244,N/A,N/A,15,N/A,N/A,"↓, Phil2, Ryan Elliott, Sophietje, , ↑, Lafari w/, Sophya, Steve Bonde 2b2 Rufous, Uwe Lacto, Zahara",18,"Techno, House","Samstag I 5. Oktober 2024

Der 5. Oktober ist der 278. Tag des gregorianischen Kalenders (der 279. in Schaltjahren), somit bleiben 87 Tage bis zum Jahresende. Nacht #26

↓
Phil2
Ryan Elliott 
Sophietje

↑
Lafari w/
Sophya
Steve Bonde 2b2 Rufous
Uwe Lacto
Zahara

Tickets im VVK bei Eventbrite und ab 23 Uhr an der Abendkasse.",UrsprungFi,"https://www.eventbrite.de/e/1022629421127, https://ursprung-fi.de, https://www.instagram.com/ursprung_fi/"
2013346,Cologne,Artheater,Ehrenfeldgürtel 127; 50823 Cologne; Germany,https://de.ra.co/clubs/6392,KLUENGEL KLUBNACHT #2 im Artheater,2024-10-05,Sat 23:00,Sun 08:00,https://de.ra.co/events/2013346,N/A,N/A,12,N/A,N/A,"CHUPA, Flavius, JOAN OLIVER, LCH8, nordcorreia.mp3, Rosilicious, TIM BEUME, Vagabund, VASEN",18,Techno,Unsere zweite Klubnacht im artheater - Tickets unter kluengel-klubnacht.ticket.io - wie immer nur 15€ pro Ticket.,ArtheaterCGN,https://kluengel-klubnacht.ticket.io/lbkkcy2t/?
1999266,Cologne,The Cage,"Rathenauplatz 6, 50674 Köln",https://de.ra.coNone,Kurhaus Afterhour,2024-10-05,Sat 08:00,Sat 18:00,https://de.ra.co/events/1999266,Kurhaus,https://de.ra.co/promoters/149600,12,N/A,N/A,"AEKO , NICK DEEKEN , Lyric , HWRD",18,Techno,"Kurhaus, the new techno afterhour in Cologne!

Dance with us to fast hypnotic underground techno beats and forget about going home!
No matter if you move on to us or come well-rested - get ready for a hot daytime session!

Timetable will be published shortly before on our Instagram page - Kurhaus.fm

-
Line up:
Aeko (Kontur)
Nick Deeken (TheGate Club)
Lyric (Selected Berlin)
HWRD (Toolboxxx Cologne)
-

Tickets will be available at the door. 
There will be an admission control and a briefing on the Kurhaus rules. You will only be admitted if you agree to this. 
From 2 pm reduced entrance fee of 10 euros for our last closing dancers.
Enjoy the moment - photos and videos are not permitted.

Dress code: Dress to sweat
Time: 8 am - 6 pm
Location: The Cage, Rathenauplatz 6, 50674 Cologne 
",Kurhaus,N/A
2007182,Cologne,Bootshaus,Auenweg 173; 51063 Cologne; Germany,https://de.ra.co/clubs/11085,NIBIRII W. Alfred Heinrichs / Nusha / Camo & Krooked,2024-10-05,Sat 22:00,Sun 07:00,https://de.ra.co/events/2007182,Bootshaus,https://de.ra.co/promoters/75390,8,N/A,N/A,"Mainfloor:, Alfred Heinrichs, Nusha, KEVIN ARNOLD, , BLCKBX:, Camo & Krooked, Gourski, REBKO, LYNE, , Dreherei:, DELTA LABS, NICOM & HYPERION, SIR FERNANDES",18,"Drum & Bass, Techno",,MPaulick,https://bootshaus-club.ticket.io/k9nbzs4e/?_gl=1*1dspgd3*_ga*MTEyMTQ1MDE2NC4xNjk0NDM3ODU5*_ga_0B7QQDX64L*MTcyNjgyODA2Ny4yMDkuMS4xNzI2ODI4ODQyLjAuMC4w
2000412,Cologne,Gewölbe,"Hans-Böckler Platz 2, 50672; Cologne; Germany",https://de.ra.co/clubs/6765,"Phantasy Dance with dj sweet6teen, Fio Fa & Paul Rayner",2024-10-05,Sat 23:00,Sun 06:00,https://de.ra.co/events/2000412,N/A,N/A,8,N/A,N/A,"dj sweet6teen , Fio Fa , Paul Rayner",18,"Progressive House, House","Feel safe, feel free
Das Gewölbe soll für alle Gäste ein geschützter Ort sein. Deshalb gilt ein striktes Fotoverbot im gesamten Klub. Unabhängig von Herkunft, Geschlecht, sexueller Orientierung oder Religion erwarten wir von all unseren Gästen einen respektvollen Umgang miteinander. Homophobie, sexistisches oder rassistisches Verhalten sowie jegliche andere Form von Diskriminierung, Gewalt oder Beleidigungen haben im Gewölbe keinen Platz. Solltet ihr Zeug:innen von unangemessenem Verhalten werden oder selbst in eine unangenehme Lage kommen, wendet euch bitte jederzeit an unser Personal.

Gewölbe is intended to be a protected space for all guests. Therefore, a strict no-photography policy applies throughout the club. Regardless of origin, gender, sexual orientation, or religion, we expect all our guests to treat each other with respect. Homophobia, sexist or racist behavior, as well as any other form of discrimination, violence, or insults, have no place in Gewölbe. If you witness inappropriate behavior or find yourself in an uncomfortable situation, please reach out to our staff at any time.
",GewoelbeCologne,"https://gewoelbe.club, https://gewoelbe.ticket.io"
2015711,Cologne,TBA - via RSVP,N/A,https://de.ra.coNone,KLUENGEL PRE-PARTY,2024-10-05,Sat 17:00,Sat 23:00,https://de.ra.co/events/2015711,Kluengel Klubnacht,https://de.ra.co/promoters/145741,5,N/A,N/A,"AKOSH, FLACCO B2B JVNDRS (2), ALLEIRA, DJPLUSPLUS",18,Techno,"Free PreParty ab 17 Uhr in Ehrenfeld. Location via RSVP.

Danach KLUENGEL KLUBNACHT #2 im Artheater.",KluengelKlubnacht,"https://mailchi.mp/54fc54a029ba/fnt8gssbfu, https://kluengel-klubnacht.ticket.io"
2006510,Cologne,JAKI,"Venloer Str. 40,  50672 Cologne",https://de.ra.co/clubs/175118,"Tom-Tom Club feat. Clifford, Simon Hein, Anna Cainelli",2024-10-05,Sat 23:30,Sun 06:00,https://de.ra.co/events/2006510,N/A,N/A,3,N/A,N/A,"Clifford, Simon Hein , Anna Cainelli",18,"House, Funk / Soul","Clifford, born in Miami, raised in Glasgow, living in Cologne, is a gem in the city's venues as well as at Dublab, where he hosts his own radio show: Fife Trax. From wave, disco and Italo to house, electro and bass, he creates the right sound for every dancefloor with sensitivity. Simon Hein, who has been meandering through the Cologne club scene for more than ten years, is an old friend of the JAKI Klub. His proggy/techy house vibes from the late 90s and early 2000s regularly cause positive unrest on the dance floor.
Anna Cainelli is a DJ and part of the eight-member DJ crew E.P.I.Q. From rousing housey stuff to UK beats and seductive, rhythmic sounds: She sets herself no genre boundaries and plays whatever her heart desires and won't let her feet stand still. Since 2024, she has been doing just that in her monthly radio show ""Casa Cainelli"" on Callshop Radio, where she incorporates different genres that you haven't heard in her sets before.",Luisapaolini,N/A
2002100,Cologne,Odonien,Hornstrasse 85; 50825 Cologne; Germany,https://de.ra.co/clubs/10929,Odonien End Of Summer Rave,2024-10-05,Sat 23:00,Sun 08:00,https://de.ra.co/events/2002100,N/A,N/A,9,N/A,N/A,"Elegant Verlottert, Alex Hövelmann , Sarah Schmitter, Onno Roentgen, Julian Schraven , M.w.a.a.h. , Italo Cabral",18,"Techno, House","Wir feiern das Ende des Sommers mit einer milden Sommernacht - Noch ein letztes Mal Odonien im Sommermodus!

House & Techno auf Void Acoustics Soundsystemen von:

⌆ Elegant Verlottert (Köln) ⌆

⌆ Julian Schraven (AYAI Köln) ⌆

⌆ M.w.a.a.h. (AYA I Hamburg) ⌆

----------

Schienenhalle hosted by Garten Eden:

⌆ Alex Hövelmann (Anjunadeep / Garten Eden I Köln) ⌆

⌆ Sarah Schmitter (Garten Eden I Aachen) ⌆

⌆ Onno Roentgen (Garten Eden I Aachen) ⌆

⌆ Italo Cabral (Aachen) ⌆

----------

Odonien-Disco-Bus:

⌆ Joerg Seven & Roman Jacobs ⌆

----------

Tickets an der Abendkasse ab 23 Uhr die ganze Nacht!

----------

Im Club gilt absolutes Fotoverbot - Odonien soll ein Ort sein, an dem gelebte Solidarität an erster Stelle steht. Wir laden alle Menschen ein, eine gute Zeit miteinander zu verbringen. Jegliche Form von Diskriminierung hat hier keinen Platz. Gemeinsam wollen wir einen Raum schaffen, in dem sich alle akzeptiert und respektiert fühlen.

Kennt eure eigenen Grenzen und beachte die Grenzen von anderen Menschen.
Passt aufeinander auf!",Bonn1984,"https://www.eventbrite.de/e/odonien-end-of-summer-rave-tickets-986676083727?lang=de-de&locale=de_DE&status=30&view=listing, https://www.facebook.com/events/2115484995516395"
2007695,Cologne,Odonien,Hornstrasse 85; 50825 Cologne; Germany,https://de.ra.co/clubs/10929,Beats x Bass x Cologne in Odonien #MittWochenende,2024-10-09,Wed 23:00,Thu 06:00,https://de.ra.co/events/2007695,Beats x Bass x Cologne,https://de.ra.co/promoters/67549,4,General admission,13,"#Beats (Techno):, Ropemaker (Techno Allianz), Kevin Arnold (Kassiopeia/ Bootshaus), Ventris (Kassiopeia), , #Bass(Drum&Bass):, DSTN (Beats x Bass x Cologne), Enaly (Beats x Bass x Cologne), Sixten (Wave)",18,"Drum & Bass, Techno","Discover the pulse of Cologne every Wednesday at Beats x Bass x Cologne—the city’s go-to midweek techno and drum & bass gathering. Held at Odonien, a truly unique venue where art meets music, this night promises an unforgettable dive into underground sounds.

Odonien, the brainchild of artist Odo Rumpf, is more than just a venue—it’s an immersive experience. Situated in Ehrenfeld between the train tracks and Europe’s largest Eroscenter, this former scrapyard has evolved into a cultural oasis. With an open-air studio, artist workshops, event halls, and a vibrant beer garden adorned with striking metal sculptures, Odonien’s raw, industrial aesthetic is like stepping into a Mad Max-inspired playground for the arts.

Each week, Beats x Bass x Cologne hosts a lineup of local and international DJs, bringing high-energy beats and deep basslines to life. Dance under the stars amidst monumental sculptures and cutting-edge installations, fully immersing yourself in the city’s underground music scene.

Whether you’re a Cologne local or just passing through, join us for a midweek session that fuses the city’s alternative spirit with the power of techno and drum & bass. This is Cologne nightlife like you’ve never experienced before.",playcologne,https://linktr.ee/beatsbasscologne
2014446,Cologne,Reineke Fuchs,"Aachener Straße 50, 50674 Cologne, Germany",https://de.ra.co/clubs/67853,"NICE x LEKKER with Jeremy Reinhard & Freydel, Claus Casper",2024-10-10,Thu 23:00,Fri 06:00,https://de.ra.co/events/2014446,N/A,N/A,1,N/A,N/A,"Claus Casper  , Jeremy Reinhard, Freydel",18,"House, Deep House",,nielsfreidel,N/A
1948823,Cologne,Schrotty,"Vogelsanger Straße 406, 50827 Köln",https://de.ra.co/clubs/181751,TRANCE FORCE WEST (11.-13.10.2024),2024-10-11,Fri 21:00,Sun 22:00,https://de.ra.co/events/1948823,"Sachsentrance, noreply","https://de.ra.co/promoters/98717, https://de.ra.co/promoters/143566",131,N/A,N/A,"1luu , A.N.I. b2b Niotech , Atreo, Blame the Booker , Dallaniel , DJ Henk , DJ High Roller , DJ HÖRDE , DJ https , DJ HUNDEFRIEDHOF , DJ Pult b2b DJ Carpet Crawler 3000, DJ Sturmfrei , Franck , Hard Candy , HiHat , JANE, Justin Tinderdate , Paraçek , DJ pewtwo!, Pony & Korn, RaverPik , SACID , Sabu! , The Jakob Sister , Toya Delazy, Trancemaster Krause , Trancy Chatman",18,"Trance, Techno","After East Germany has shown how to rave properly at our Trance Force One Festival, it’s now time for the West to show whether they can keep up in our favorite Western city, Cologne, at TRANCE FORCE WEST!  

But of course we do not want separation, we want us all to come together to do what we obviously do best: Partying, absolute fun, stage diving, tearing down the club, a little bit of education and of course a lot of Hard Dance and Trance.

So get more than ready for a full weekend of pure ecstasy and absolute madness from October 11th - October 13th at Schrotty, Cologne.

Never stop raving and always hardcore,
Your Sachsentrancers 


_

Line up

Friday, October 11th

1luu
Atreo b2b HKKPTR
Blame The Booker 
DJ HUNDEFRIEDHOF
FRANCK
JANE
Niotech
Trancemaster Krause

+ Hakke Workshop


Saturday, October 12th - Sunday October 13th

A.N.I.
Dallaniel
DJ Carpet Crawler 3000 b2b DJ Pult
DJ Henk
DJ HÖRDE
DJ Https 
DJ Sturmfrei
Hard Candy
HiHat
Justin Tinderdate
KiNG LOU!E aka High Roller
Paraçek
Pewtwo!
Pony & Korn
Raverpik
Sabu!
Sacid
The Jakob Sister
Toya Delazy
Trancy Chatman

+ Hakke Workshop
+ Jumping Fitness
+ Karaoke mit Luis La Metta
+ Sächsisch für Anfänger*innen

_

Info

Friday, October 11th, 9pm - 7am
Saturday, October 12th - Sunday, October 13th, 7pm-10pm

_

Tickets

Friday [Phase I] - 20,00€
Saturday - Sunday [Phase I] - 30,00€
Weekender [Phase II] - 55,00€
",noreply.gmbh,"https://promise.ticket.io/8ev7wmne/zrvzhj/, https://sachsentrance.com"
1993451,Cologne,Elektroküche,Siegburgerstr. 110; 50679 Cologne; Germany,https://de.ra.co/clubs/4904,"Techno Allianz Pres. Gabriel Patrevita, DeGuzman, Diyu",2024-10-11,Fri 23:00,Sat 07:00,https://de.ra.co/events/1993451,Techno Allianz,https://de.ra.co/promoters/97000,20,General admission,14.7,"Gabriel Padrevita, DeGuzman , Diyu, Ropemaker , SeVen",18,Techno,"After a short break, we're letting it rip again in our living room, because we're bringing the Ruhrpott-Italian into the  Elektroküche for you! 

His music and his performance are bursting with energy, which he radiates throughout the club. You can look forward to: 
Gabriel Padrevita! 

As if that wasn't enough, there's a full load of techno for the closing in the form of DeGuzman b2b Diyu 

Support will be provided by SeVen & Ropemaker 
The limited advance sale is online 

11.10.24 from 23:00 
Advance ticket sales from €10.00 plus fees 
Box office: 15,00 € 
Elektroküche, Siegburger Str. 110, 50679 Cologne ",Ropemaker.music,N/A
1996311,Cologne,Artheater,Ehrenfeldgürtel 127; 50823 Cologne; Germany,https://de.ra.co/clubs/6392,"AURA mit ANNÊ, BAUGRUPPE90 und Disguised",2024-10-11,Fri 23:00,Sat 08:00,https://de.ra.co/events/1996311,Aura.Cologne,https://de.ra.co/promoters/121443,24,N/A,N/A,"ananda priori b2b Mojo, ANNĒ , BAUGRUPPE90, Disguised",18,Techno,Dance with us – again and again!,Aura.Cologne,https://aura.ticket.io
1872989,Cologne,"TBA - Köln, Am Leystapel",N/A,https://de.ra.coNone,"KITTBALL X TECHNO DAMPFER, KÖLN",2024-10-11,Fri 17:00,Fri 22:00,https://de.ra.co/events/1872989,N/A,N/A,11,N/A,N/A,Tube & Berger Juliet Sikora Frank Klassen (Live),18,"House, Tech House","Ahoi, ihr tanzwütigen Landratten! Setzt eure Segel und macht euch bereit für den besten Techno Dampfer, der jemals die Gewässer von Köln durchquert hat!

Für Gruppen-Anmeldungen ab 15 Personen gerne eine Mail an [email] schicken.
Mehr Infos folgen!

Facts:
11.10.2024
17:15 Uhr
40479 Köln, Am Leystapel

Lineup:
Tube & Berger
Juliet Sikora
Frank Klassen (Live)

_____

FAQ:

– Das Schiff legt tatsächlich ab und fährt 4 Stunden auf dem Fluss/Gewässer

– Es gibt keinen Zwischenstopp und ein Halt ist aus nautischen Gründen nicht möglich

– Es gibt eine Gastronomie an Board des Schiffes, für das leibliche Wohl ist somit gesorgt. Es sind leider keine Fremdgetränke oder Speisen erlaubt und diese werden beim Boarding ausnahmslos abgenommen, bis wir wieder anlegen.

– Zu stark alkoholisierten Personen kann aus sicherheitsgründen der Zutritt zur Veranstaltung verwehrt werden

– Es wird pünktlich an- und abgelegt, da die Nautik der Reedereien sich an strikte An- und Ablegezeiten halten muss. Wir bitten um euer Verständnis.

– Aus Lärmgründen kann es sein, dass auf kleinen Strecken der Route die Musik leiser gedreht werden muss. Dies liegt im Ermessen des Kapitäns. Leider haben wir hierauf keinen Einfluss

– In der Nautik hat der Kapitän immer das letzte Wort. Weisung der Schiffscrew und insbesodnere des Kapitäns müssen strikt befolgt werden. Andernfalls muss mit einem Nothalt gerechnet werden, dessen Kosten dem Störungsauslöser auferglegt werden.
",juliet_sikora,"https://everlastingentertainment.ticket.io/7713ex7b/, https://www.instagram.com/techno_dampfer/, https://www.instagram.com/kittball_records/"
2010381,Cologne,JAKI,"Venloer Str. 40,  50672 Cologne",https://de.ra.co/clubs/175118,"Das ist das Ja feat. fatmuska, Jan Oben, Play Boy Joe b2b FENIM0RE",2024-10-11,Fri 23:30,Sat 06:00,https://de.ra.co/events/2010381,N/A,N/A,8,N/A,N/A,"fatmuska, Play Boy Joe b2b Fenim0re, Jan Oben",18,"Breakbeat, House","""Das ist das Ja"", a collective that came together in Aachen and gave us a wonderful evening last October, is now back and presents an exciting line-up from the electronic club scene:

fatmuska - is a Halle-based DJ and member of the music and artist collective OG2G. Her sets are characterized by driving rhythms and melodic elements. Inspired by breaks and different genres, she mixes together a diverse range of music.

FENIM0RE - the Cologne-based producer and DJ has a deep passion for analog sound that shines through in his music. Known for his funky and dubby stabs, catchy grooves and rhythms, he aims to convey a seamless harmony between sound and physical movement, igniting euphoria and anticipation and inviting the listener into a transformative world of sound.

Jan Oben - has paved his way as a DJ from organic to electronic music, shaping his unmistakable sound in the process. This development can still be heard in his sets today, in which he plays a variety of rhythms and sounds from all corners of the world. His focus is on driving percussive elements, which he combines with powerful basslines.

Play Boy Joe - is co-founder of ""This is the Yes"". He regularly releases music on this label, as well as on numerous independent national and international labels. His style is too techno for house heads and too housey for techno purists, making it the perfect balance for anyone who doesn't like to be pigeonholed.",Luisapaolini,N/A
2004784,Cologne,Gewölbe,"Hans-Böckler Platz 2, 50672; Cologne; Germany",https://de.ra.co/clubs/6765,"Phonovision with Arno, SALOME & Splitted Identities",2024-10-11,Fri 23:00,Sat 07:00,https://de.ra.co/events/2004784,Gewölbe,https://de.ra.co/clubs/6765,7,N/A,N/A,"Arno , SALOME , Splitted Identities",18,"Techno, House","Feel safe, feel free
Das Gewölbe soll für alle Gäste ein geschützter Ort sein. Deshalb gilt ein striktes Fotoverbot im gesamten Klub. Unabhängig von Herkunft, Geschlecht, sexueller Orientierung oder Religion erwarten wir von all unseren Gästen einen respektvollen Umgang miteinander. Homophobie, sexistisches oder rassistisches Verhalten sowie jegliche andere Form von Diskriminierung, Gewalt oder Beleidigungen haben im Gewölbe keinen Platz. Solltet ihr Zeug:innen von unangemessenem Verhalten werden oder selbst in eine unangenehme Lage kommen, wendet euch bitte jederzeit an unser Personal.

Gewölbe is intended to be a protected space for all guests. Therefore, a strict no-photography policy applies throughout the club. Regardless of origin, gender, sexual orientation, or religion, we expect all our guests to treat each other with respect. Homophobia, sexist or racist behavior, as well as any other form of discrimination, violence, or insults, have no place in Gewölbe. If you witness inappropriate behavior or find yourself in an uncomfortable situation, please reach out to our staff at any time.",GewoelbeCologne,https://gewoelbe.ticket.io/
1853245,Cologne,fi,"Widdersdorfer Straße 246, 50825 Köln, Deutschland",https://de.ra.co/clubs/236937,fi = altshift5 with BASHKKA & I'M IN LOVE,2024-10-11,Fri 23:00,Sat 08:00,https://de.ra.co/events/1853245,N/A,N/A,2,N/A,N/A,"↓, BASHKKA, Maruhni, no:elia, , ↑, I’M IN LOVE w/, Habben, Luise, Mira M.",18,"Techno, House","Freitag I 11. Oktober 2024

Am 11. im 10. Nacht #27 mit BASHKKA.

↓
BASHKKA
Maruhni
No:Elia

↑
I’M IN LOVE w/
Habben
Luise
Mira M. 

Tickets im VVK bei Eventbrite und ab 23 Uhr an der Abendkasse.",UrsprungFi,"https://www.eventbrite.com/e/fi-altshift5-w-bashkka-im-in-love-tickets-1030006706787?aff=oddtdtcreator, https://www.instagram.com/ursprung_fi, https://ursprung-fi.de"
1933628,Cologne,Bootshaus,Auenweg 173; 51063 Cologne; Germany,https://de.ra.co/clubs/11085,"GUILTY PLEASURE W/ CASCADA, R.I.O. FT. U-JEAN & DJ ANDRE",2024-10-11,Fri 23:00,Sat 05:00,https://de.ra.co/events/1933628,Bootshaus,https://de.ra.co/promoters/75390,2,N/A,N/A,"Cascada, R.I.O. ft. U-Jean",18,Pop,"RheinEvents pres. Guilty Pleasure 
CASCADA wird 20 und kommt mit ihrer ersten SOLO Show ins Bootshaus! 
Seit der Veröffentlichung ihres ersten Albums vor fast 20 Jahren blickt CASCADA auf weltweite Erfolge mit Everytime We Touch, Miracle, Evacuate The Dancefloor, San Francisco, Summer Of Love oder The Rhythm Of The Night zurück. Mit ihren unwiderstehlichen Dance-Pop-Songs führte sie die Charts in mehr als 20 Ländern an und wird am 11.10.2024 erstmalsdas Bootshaus auf den Kopf stellen. 
Support gibt es von R.I.O. ft. U-Jean, welche für Songs wie Summer Jam, Party Shaker oder auch Shine On bekannt sind und das Ende des 00' er Dance-Pop prägten. 
Local Support gibt es von DJ Andre, Jack Rush & Schoonebeek mit dem besten aus den 2000ern.
",MPaulick,https://bootshaus-club.ticket.io/gubus272/
1999875,Cologne,Red Cat Lounge,"Luxemburgerstr. 60, 50674 Cologne; Germany",https://de.ra.co/clubs/17883,DYSTOKINKIA - THE DIFFERENT PARTY,2024-10-11,Fri 22:00,Sat 06:00,https://de.ra.co/events/1999875,N/A,N/A,0,N/A,N/A,"ALEXA KOVA, BASSBARON, BEAL, DEFCON, JAWA, OPHILIA XEON",18,"Techno, House","Am 11.10.2024 öffnet die RED CAT LOUNGE in Köln ihre Tore für eine Nacht voller pulsierender Beats, intensiver Erlebnisse und künstlerischem Ausdruck. DYSTOKINKIA ist die Party für die LGBTQIA+-, BDSM-, Kinky- und Fetisch-Community, bei der Musik, Freiheit und Respekt an erster Stelle stehen.

Was dich erwartet: Elektronische Klänge von Techno bis House, gespielt von einer diversen Auswahl erfahrener DJs, treiben dich durch die Nacht. DYSTOKINKIA bietet dir den Raum, um dich frei zu entfalten und Teil einer einzigartigen, intimen Party zu sein.
Sichere dir jetzt dein Ticket und erlebe eine Nacht, die du nicht so schnell vergessen wirst.",hardxbeat,https://www.dystokinkia.de
2007187,Cologne,Bootshaus,Auenweg 173; 51063 Cologne; Germany,https://de.ra.co/clubs/11085,OLIVER MAGENTA & FRIENDS,2024-10-11,Fri 22:30,Sat 05:00,https://de.ra.co/events/2007187,Bootshaus,https://de.ra.co/promoters/75390,0,N/A,N/A,TBA,18,"Tech House, Electro",It's time for another turn up at Blckbx with Oliver Magenta & Friends! More to be announced soon!,MPaulick,https://bootshaus-club.ticket.io/64p6ff1k/?_gl=1*1tjpqep*_ga*MTEyMTQ1MDE2NC4xNjk0NDM3ODU5*_ga_0B7QQDX64L*MTcyNjgyODA2Ny4yMDkuMS4xNzI2ODI4ODQyLjAuMC4w
2001083,Cologne,Die Halle,Girlitzweg 30; 50829 Cologne; Germany,https://de.ra.co/clubs/25872,Red Bull Back2Beyond I back-to-back only <> orbiting the dancefloor,2024-10-12,Sat 22:00,Sun 06:00,https://de.ra.co/events/2001083,Red Bull Back2Beyond,https://de.ra.co/promoters/149724,22,N/A,N/A,"Courtesy , b2b, Gerd Janson , b2b, Job Jobse , b2b, VTSS",18,"Techno, Electro","A night-long chain of b2b sets, moving across 3 stages. 

< Courtesy b2b Gerd Janson >
< Gerd Janson b2b Job Jobse >
< Job Jobse b2b VTSS >
< VTSS b2b Courtesy >

Find your ticket in the link below.",RedBullBack2Beyond,"https://www.eventbrite.de/e/red-bull-back2beyond-tickets-1002845627267, https://www.redbull.com/de-de/events/red-bull-back2beyond"
1853248,Cologne,fi,"Widdersdorfer Straße 246, 50825 Köln, Deutschland",https://de.ra.co/clubs/236937,fi = altshift5 with Bambounou & VEMENT,2024-10-12,Sat 23:00,Sun 08:00,https://de.ra.co/events/1853248,N/A,N/A,6,N/A,N/A,"↓, Ada Luvv, Bambounou, MMARA , , ↑, VEMENT w/, IBU400, Oli Rainbo, Vlizz",18,"Techno, House","Samstag I 12. Oktober 2024

Es wird Zeit für Bambounou. Nacht #28

↓
Ada Luvv
Bambounou 
MMARA 

↑
VEMENT w/
IBU400
Oli Rainbo
Vlizz

Tickets im VVK bei Eventbrite und ab 23 Uhr an der Abendkasse.",UrsprungFi,"https://www.eventbrite.de/e/fi-altshift5-w-bambounou-vement-tickets-1013821757167?aff=oddtdtcreator, https://ursprung-fi.de, https://www.instagram.com/ursprung_fi/"
2004499,Cologne,Kompakt Record Store,"Werderstraße 15-19, 50672, Köln",https://de.ra.co/clubs/177156,Kompakt Recordstore Session with Shumi & 9OASES,2024-10-12,Sat 14:00,Sat 17:00,https://de.ra.co/events/2004499,Kompakt,https://de.ra.co/promoters/6648,4,N/A,N/A,"Shumi (2pm-3.30pm), 9OASES (3.30pm-5pm)",18,"House, Afro House",Vinyl Only DJ Sets in an intimate setting! No Streaming! Real Life!,kompaktrecords,https://kompakt.fm/
2006422,Cologne,Gewölbe,"Hans-Böckler Platz 2, 50672; Cologne; Germany",https://de.ra.co/clubs/6765,"Treibstoff Klub with Beste Hira, Leolo Lozone & Marcel Janovsky",2024-10-12,Sat 23:00,Sun 07:00,https://de.ra.co/events/2006422,Gewölbe,https://de.ra.co/clubs/6765,2,N/A,N/A,"Beste Hira , Leolo Lozone , Marcel Janovsky",18,"Techno, House","
Feel safe, feel free
Das Gewölbe soll für alle Gäste ein geschützter Ort sein. Deshalb gilt ein striktes Fotoverbot im gesamten Klub. Unabhängig von Herkunft, Geschlecht, sexueller Orientierung oder Religion erwarten wir von all unseren Gästen einen respektvollen Umgang miteinander. Homophobie, sexistisches oder rassistisches Verhalten sowie jegliche andere Form von Diskriminierung, Gewalt oder Beleidigungen haben im Gewölbe keinen Platz. Solltet ihr Zeug:innen von unangemessenem Verhalten werden oder selbst in eine unangenehme Lage kommen, wendet euch bitte jederzeit an unser Personal.

Gewölbe is intended to be a protected space for all guests. Therefore, a strict no-photography policy applies throughout the club. Regardless of origin, gender, sexual orientation, or religion, we expect all our guests to treat each other with respect. Homophobia, sexist or racist behavior, as well as any other form of discrimination, violence, or insults, have no place in Gewölbe. If you witness inappropriate behavior or find yourself in an uncomfortable situation, please reach out to our staff at any time.",GewoelbeCologne,https://gewoelbe.ticket.io/
